,CoinName,0,1,class
2,EliteCoin,4.1097546,4.6592207,0
3,Bitcoin,9.777056,-14.366013,0
4,Ethereum,-4.6690283,2.1531987,0
7,Monero,-3.6972854,6.4808583,0
8,Ethereum Classic,-4.867875,2.1717224,0
9,ZCash,-4.4984293,3.0025847,0
11,DigiByte,-6.542867,-4.037011,0
20,MyriadCoin,-5.6760406,-3.7259579,0
21,MoonCoin,3.9411166,4.76323,0
22,ZetaCoin,10.283295,-13.647128,0
26,QuarkCoin,9.359625,-13.814045,0
27,Riecoin,-4.976308,1.061124,0
35,Diamond,-11.791342,-9.944975,0
36,Verge,-6.5748215,-4.060493,0
45,FeatherCoin,-5.3961635,-4.3214707,0
51,Infinite Coin,5.3932705,4.2572494,0
53,IXcoin,10.410238,-14.149581,0
59,MediterraneanCoin,-5.1041894,-0.018182112,0
66,Namecoin,9.771822,-14.356214,0
78,SysCoin,10.086789,-13.5386,0
80,TigerCoin,10.385955,-13.754308,0
83,TerraCoin,10.393653,-13.771186,0
84,UnbreakableCoin,9.738107,-14.320997,0
85,Unobtanium,10.199861,-14.410363,0
91,Vertcoin,-5.468493,-2.8079066,0
95,JouleCoin,9.769362,-13.7810755,0
98,ByteCoin,2.240938,5.4514437,0
99,DigitalNote ,-2.387787,7.1260743,0
104,FairCoin,-11.791411,-9.944998,0
117,Unitus,-5.1153264,-3.684638,0
118,CypherPunkCoin,8.986792,-13.880993,0
122,Cryptonite,-5.6420364,-3.4191713,0
124,SoonCoin,10.08404,-14.451396,0
125,1Credit,7.404655,3.3479586,0
129,Crypto,-5.325998,-2.4616537,0
130,Anarchists Prime,9.763868,-13.797842,0
137,Expanse,-4.6548095,2.1530135,0
139,Siacoin,-1.585158,7.212331,0
143,I0coin,10.442136,-13.947118,0
144,Decred,-0.87781984,8.604823,0
146,HOdlcoin,-2.760763,9.15209,0
156,SoilCoin,-4.2158737,4.5134873,0
182,Karbo,-3.6191745,7.413108,0
184,ZayedCoin,10.218241,-14.399713,0
187,Circuits of Value,-5.6181846,-3.7141018,0
191,DollarCoin,10.277552,-14.357911,0
